raw_text,equipment_type,model,quantity,description
5 Additional Staging Equipment,video,,,
1m x,video,,,
4m (20ft x,video,,,
3ft) 16:9 ratio FastFold,video,3ft) 16,9,
stage view in order to facilitate exits / entrances.,video,,,
" to be discussed with Event Operations prior to on-sale. 

Page 10     Technical and Production Information for the Concert Hall


Page 11     Technical and Production Information for the Concert Hall5 Staging 
5.1 Stage Machinery 
The Concert Hall is equipped with a sophisticated theatre machinery system with over 
350 axes of control. The control of all machinery is achieved via a number of touch 
screen desks and handheld devices with multiple connections points (including wireless) 
available throughout the venue. 
The control system may only be operated by SOH staff. 
Machinery Type Quantity Details 
Stage Lift 25 Arranged in a semi-circular formation 
Up-stage Stairs 2 Provide access to choir stalls from up-stage lift 
Mid-stage Stairs 2 Deploy automatically when required 
Stage Extension 3 Can be lowered to reveal stalls rows A ",video," to be discussed with Event Operations prior to on-sale. 

Page 10     Technical and Production Information for the Concert Hall


Page 11     Technical and Production Information for the Concert Hall5 Staging 
5.1 Stage Machinery 
The Concert Hall is equipped with a sophisticated theatre machinery system with over 
350 axes of control. The control of all machinery is achieved via a number of touch 
screen desks and handheld devices with multiple connections points (including wireless) 
available throughout the venue. 
The control system may only be operated by SOH staff. 
Machinery Type Quantity Details 
Stage Lift 25 Arranged in a semi-circular formation 
Up-stage Stairs 2 Provide access to choir stalls from up-stage lift 
Mid-stage Stairs 2 Deploy automatically when required 
Stage Extension",3,Can be lowered to reveal stalls rows A 
" 
Element Equipment Allocation Details 
General 
Furniture Card Table 3 830 x 830mm Square Top 
Trestle Table 2 1800 x 750 Top 
Vinyl Chair 10 
Black Screen 4 
Wardrobe Wardrobe Rack (large) 7 
Wardrobe Rack (small) 7 
Desk Unit 2 Portable with mirror",video," 
Element Equipment Allocation Details 
General 
Furniture Card Table 3 830 x 830mm Square Top 
Trestle Table 2 1800 x 750 Top 
Vinyl Chair 10 
Black Screen 4 
Wardrobe Wardrobe Rack (large) 7 
Wardrobe Rack (small) 7 
Desk Unit",2,Portable with mirror
"Technical and Production Information for the Concert Hall


Page 11     Technical and Production Information for the Concert Hall5 Staging 
5.1 Stage Machinery 
The Concert Hall is equipped with a sophisticated theatre machinery system with over 
350 axes of control. The control of all machinery is achieved via a number of touch 
screen desks and handheld devices with multiple connections points (including wireless) 
available throughout the venue. 
The control system may only be operated by SOH staff. 
Machinery Type Quantity Details 
Stage Lift 25 Arranged in a semi-circular formation 
Up-stage Stairs 2 Provide access to choir stalls from up-stage lift 
Mid-stage Stairs 2 Deploy automatically when required 
Stage Extension 3 Can be lowered to reveal stalls rows 10 A ",video,"Technical and Production Information for the Concert Hall


Page 11     Technical and Production Information for the Concert Hall5 Staging 
5.1 Stage Machinery 
The Concert Hall is equipped with a sophisticated theatre machinery system with over 
350 axes of control. The control of all machinery is achieved via a number of touch 
screen desks and handheld devices with multiple connections points (including wireless) 
available throughout the venue. 
The control system may only be operated by SOH staff. 
Machinery Type Quantity Details 
Stage Lift 25 Arranged in a semi-circular formation 
Up-stage Stairs 2 Provide access to choir stalls from up-stage lift 
Mid-stage Stairs 2 Deploy automatically when required 
Stage Extension 3 Can be lowered to reveal stalls rows",10,A 
"830 x 830mm Square Top 
Trestle Table 2 1800 x 750 Top 
Vinyl Chair 10 
Black Screen 4 
Wardrobe Wardrobe Rack (large) 7 
Wardrobe Rack (small) 7 
Desk Unit 2 Portable with 3 mirror",video,"830 x 830mm Square Top 
Trestle Table 2 1800 x 750 Top 
Vinyl Chair 10 
Black Screen 4 
Wardrobe Wardrobe Rack (large) 7 
Wardrobe Rack (small) 7 
Desk Unit 2 Portable with",3,mirror
"Projection and Video Monitors 
There are several options available for projector placement within the 5 venue",video,"Projection and Video Monitors 
There are several options available for projector placement within the",5,venue
"ratio FastFold 
Video Monitors LCD 9 75",video,"ratio FastFold 
Video Monitors LCD",9,75
"Temporary Show Relay 
Temporary show relay screens can be deployed around the 4 venue",video,"Temporary Show Relay 
Temporary show relay screens can be deployed around the",4,venue
